assy_lot,hist_seq,skip_oper,maintain_time,maintain_user,valid_flag,wlot_oper,wlot_lot_number,wlot_crt_dat_al_1,pin_package,wlot_prod,wlot_crt_dat_al_3,wlot_qty_1,wlot_qty_2,wlot_oper,wlot_crte_category,wlot_hold,prod_type,cust_code,package_id,po_no,wlot_mvin_perfmd,wlot_deleted,wlot_actl_mvin_dt,wlot_actl_mvin_tm,wlot_dt_last_trans,wlot_tm_last_trans,assy_issue,bd_id,assy_group,wlot_hold_category,da_type,tape_no,mark_type,test_entity,package_id1,wlot_owner,wb_date,sp_date,pack_date,ship_date,due_date,wafer_size,urgent_code,note_4,heat_block,heat_block_qty,pb_free,sps_status,ship_to,md_no,swr_id,swr_ver,wlot_hold_note,wlot_assy_lot,assy_lot,hist_seq,skip_oper,maintain_time,maintain_user,valid_flag,
	PXXBU6P    ,	,	2210,	2021/9/15 下午 05:47:15,	S11622    ,	Y,	2070,	PXXBU6P    ,	ChipMOS      ,	TSOP2-86E      ,	086TABU026               ,	BTD668000Y1                                       ,	144,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S32200L-6TLI-AS                               ,	C02PO-100527367          ,	N,	N,	0,	0,	20210915,	174715,	2021/9/15 上午 12:00:00,	ABU086TA1007A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S32200L-6TLI-AS                               ,	PROD        ,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	12,	,	 D E F B D                                                                      ,	A0801CB0462         ,	3,	Y1,	     ,	BUC6    ,	108192HF26               ,	,	,	                                   ,	PXXBU6P,	PXXBU6P    ,	,	2210,	2021/9/15 下午 05:47:15,	S11622    ,	Y,
	PXXBU6P    ,	,	2230,	2021/9/15 下午 05:47:15,	S11622    ,	Y,	2070,	PXXBU6P    ,	ChipMOS      ,	TSOP2-86E      ,	086TABU026               ,	BTD668000Y1                                       ,	144,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S32200L-6TLI-AS                               ,	C02PO-100527367          ,	N,	N,	0,	0,	20210915,	174715,	2021/9/15 上午 12:00:00,	ABU086TA1007A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S32200L-6TLI-AS                               ,	PROD        ,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	12,	,	 D E F B D                                                                      ,	A0801CB0462         ,	3,	Y1,	     ,	BUC6    ,	108192HF26               ,	,	,	                                   ,	PXXBU6P,	PXXBU6P    ,	,	2230,	2021/9/15 下午 05:47:15,	S11622    ,	Y,
	PXXBU6P    ,	,	2300,	2021/9/15 下午 05:47:15,	S11622    ,	Y,	2070,	PXXBU6P    ,	ChipMOS      ,	TSOP2-86E      ,	086TABU026               ,	BTD668000Y1                                       ,	144,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S32200L-6TLI-AS                               ,	C02PO-100527367          ,	N,	N,	0,	0,	20210915,	174715,	2021/9/15 上午 12:00:00,	ABU086TA1007A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S32200L-6TLI-AS                               ,	PROD        ,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	12,	,	 D E F B D                                                                      ,	A0801CB0462         ,	3,	Y1,	     ,	BUC6    ,	108192HF26               ,	,	,	                                   ,	PXXBU6P,	PXXBU6P    ,	,	2300,	2021/9/15 下午 05:47:15,	S11622    ,	Y,
	PXXBU6P    ,	,	2310,	2021/9/15 下午 05:47:15,	S11622    ,	Y,	2070,	PXXBU6P    ,	ChipMOS      ,	TSOP2-86E      ,	086TABU026               ,	BTD668000Y1                                       ,	144,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S32200L-6TLI-AS                               ,	C02PO-100527367          ,	N,	N,	0,	0,	20210915,	174715,	2021/9/15 上午 12:00:00,	ABU086TA1007A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S32200L-6TLI-AS                               ,	PROD        ,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	12,	,	 D E F B D                                                                      ,	A0801CB0462         ,	3,	Y1,	     ,	BUC6    ,	108192HF26               ,	,	,	                                   ,	PXXBU6P,	PXXBU6P    ,	,	2310,	2021/9/15 下午 05:47:15,	S11622    ,	Y,
	PXXBU6P    ,	,	2320,	2021/9/15 下午 05:47:15,	S11622    ,	Y,	2070,	PXXBU6P    ,	ChipMOS      ,	TSOP2-86E      ,	086TABU026               ,	BTD668000Y1                                       ,	144,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S32200L-6TLI-AS                               ,	C02PO-100527367          ,	N,	N,	0,	0,	20210915,	174715,	2021/9/15 上午 12:00:00,	ABU086TA1007A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S32200L-6TLI-AS                               ,	PROD        ,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	12,	,	 D E F B D                                                                      ,	A0801CB0462         ,	3,	Y1,	     ,	BUC6    ,	108192HF26               ,	,	,	                                   ,	PXXBU6P,	PXXBU6P    ,	,	2320,	2021/9/15 下午 05:47:15,	S11622    ,	Y,
	PXXBU6P    ,	,	2330,	2021/9/15 下午 05:47:15,	S11622    ,	Y,	2070,	PXXBU6P    ,	ChipMOS      ,	TSOP2-86E      ,	086TABU026               ,	BTD668000Y1                                       ,	144,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S32200L-6TLI-AS                               ,	C02PO-100527367          ,	N,	N,	0,	0,	20210915,	174715,	2021/9/15 上午 12:00:00,	ABU086TA1007A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S32200L-6TLI-AS                               ,	PROD        ,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	12,	,	 D E F B D                                                                      ,	A0801CB0462         ,	3,	Y1,	     ,	BUC6    ,	108192HF26               ,	,	,	                                   ,	PXXBU6P,	PXXBU6P    ,	,	2330,	2021/9/15 下午 05:47:15,	S11622    ,	Y,
	PXXBU6P    ,	,	2400,	2021/9/15 下午 05:47:15,	S11622    ,	Y,	2070,	PXXBU6P    ,	ChipMOS      ,	TSOP2-86E      ,	086TABU026               ,	BTD668000Y1                                       ,	144,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S32200L-6TLI-AS                               ,	C02PO-100527367          ,	N,	N,	0,	0,	20210915,	174715,	2021/9/15 上午 12:00:00,	ABU086TA1007A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S32200L-6TLI-AS                               ,	PROD        ,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	12,	,	 D E F B D                                                                      ,	A0801CB0462         ,	3,	Y1,	     ,	BUC6    ,	108192HF26               ,	,	,	                                   ,	PXXBU6P,	PXXBU6P    ,	,	2400,	2021/9/15 下午 05:47:15,	S11622    ,	Y,
	PXXBU6P    ,	,	2410,	2021/9/15 下午 05:47:15,	S11622    ,	Y,	2070,	PXXBU6P    ,	ChipMOS      ,	TSOP2-86E      ,	086TABU026               ,	BTD668000Y1                                       ,	144,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S32200L-6TLI-AS                               ,	C02PO-100527367          ,	N,	N,	0,	0,	20210915,	174715,	2021/9/15 上午 12:00:00,	ABU086TA1007A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S32200L-6TLI-AS                               ,	PROD        ,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	12,	,	 D E F B D                                                                      ,	A0801CB0462         ,	3,	Y1,	     ,	BUC6    ,	108192HF26               ,	,	,	                                   ,	PXXBU6P,	PXXBU6P    ,	,	2410,	2021/9/15 下午 05:47:15,	S11622    ,	Y,
	PXXBU6P    ,	,	2420,	2021/9/15 下午 05:47:15,	S11622    ,	Y,	2070,	PXXBU6P    ,	ChipMOS      ,	TSOP2-86E      ,	086TABU026               ,	BTD668000Y1                                       ,	144,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S32200L-6TLI-AS                               ,	C02PO-100527367          ,	N,	N,	0,	0,	20210915,	174715,	2021/9/15 上午 12:00:00,	ABU086TA1007A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S32200L-6TLI-AS                               ,	PROD        ,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	12,	,	 D E F B D                                                                      ,	A0801CB0462         ,	3,	Y1,	     ,	BUC6    ,	108192HF26               ,	,	,	                                   ,	PXXBU6P,	PXXBU6P    ,	,	2420,	2021/9/15 下午 05:47:15,	S11622    ,	Y,
	PXXBU6P    ,	,	2425,	2021/9/15 下午 05:47:15,	S11622    ,	Y,	2070,	PXXBU6P    ,	ChipMOS      ,	TSOP2-86E      ,	086TABU026               ,	BTD668000Y1                                       ,	144,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S32200L-6TLI-AS                               ,	C02PO-100527367          ,	N,	N,	0,	0,	20210915,	174715,	2021/9/15 上午 12:00:00,	ABU086TA1007A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S32200L-6TLI-AS                               ,	PROD        ,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	12,	,	 D E F B D                                                                      ,	A0801CB0462         ,	3,	Y1,	     ,	BUC6    ,	108192HF26               ,	,	,	                                   ,	PXXBU6P,	PXXBU6P    ,	,	2425,	2021/9/15 下午 05:47:15,	S11622    ,	Y,
	PXXBU6P    ,	,	2430,	2021/9/15 下午 05:47:15,	S11622    ,	Y,	2070,	PXXBU6P    ,	ChipMOS      ,	TSOP2-86E      ,	086TABU026               ,	BTD668000Y1                                       ,	144,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S32200L-6TLI-AS                               ,	C02PO-100527367          ,	N,	N,	0,	0,	20210915,	174715,	2021/9/15 上午 12:00:00,	ABU086TA1007A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S32200L-6TLI-AS                               ,	PROD        ,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	12,	,	 D E F B D                                                                      ,	A0801CB0462         ,	3,	Y1,	     ,	BUC6    ,	108192HF26               ,	,	,	                                   ,	PXXBU6P,	PXXBU6P    ,	,	2430,	2021/9/15 下午 05:47:15,	S11622    ,	Y,
	PXXBU6P    ,	,	2440,	2021/9/15 下午 05:47:15,	S11622    ,	Y,	2070,	PXXBU6P    ,	ChipMOS      ,	TSOP2-86E      ,	086TABU026               ,	BTD668000Y1                                       ,	144,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S32200L-6TLI-AS                               ,	C02PO-100527367          ,	N,	N,	0,	0,	20210915,	174715,	2021/9/15 上午 12:00:00,	ABU086TA1007A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S32200L-6TLI-AS                               ,	PROD        ,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	12,	,	 D E F B D                                                                      ,	A0801CB0462         ,	3,	Y1,	     ,	BUC6    ,	108192HF26               ,	,	,	                                   ,	PXXBU6P,	PXXBU6P    ,	,	2440,	2021/9/15 下午 05:47:15,	S11622    ,	Y,
	PXXBU6P    ,	,	2450,	2021/9/15 下午 05:47:15,	S11622    ,	Y,	2070,	PXXBU6P    ,	ChipMOS      ,	TSOP2-86E      ,	086TABU026               ,	BTD668000Y1                                       ,	144,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S32200L-6TLI-AS                               ,	C02PO-100527367          ,	N,	N,	0,	0,	20210915,	174715,	2021/9/15 上午 12:00:00,	ABU086TA1007A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S32200L-6TLI-AS                               ,	PROD        ,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	12,	,	 D E F B D                                                                      ,	A0801CB0462         ,	3,	Y1,	     ,	BUC6    ,	108192HF26               ,	,	,	                                   ,	PXXBU6P,	PXXBU6P    ,	,	2450,	2021/9/15 下午 05:47:15,	S11622    ,	Y,
	PXXBU6P    ,	,	2460,	2021/9/15 下午 05:47:15,	S11622    ,	Y,	2070,	PXXBU6P    ,	ChipMOS      ,	TSOP2-86E      ,	086TABU026               ,	BTD668000Y1                                       ,	144,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S32200L-6TLI-AS                               ,	C02PO-100527367          ,	N,	N,	0,	0,	20210915,	174715,	2021/9/15 上午 12:00:00,	ABU086TA1007A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S32200L-6TLI-AS                               ,	PROD        ,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	12,	,	 D E F B D                                                                      ,	A0801CB0462         ,	3,	Y1,	     ,	BUC6    ,	108192HF26               ,	,	,	                                   ,	PXXBU6P,	PXXBU6P    ,	,	2460,	2021/9/15 下午 05:47:15,	S11622    ,	Y,
	PXXBU6P    ,	,	2470,	2021/9/15 下午 05:47:15,	S11622    ,	Y,	2070,	PXXBU6P    ,	ChipMOS      ,	TSOP2-86E      ,	086TABU026               ,	BTD668000Y1                                       ,	144,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S32200L-6TLI-AS                               ,	C02PO-100527367          ,	N,	N,	0,	0,	20210915,	174715,	2021/9/15 上午 12:00:00,	ABU086TA1007A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S32200L-6TLI-AS                               ,	PROD        ,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	12,	,	 D E F B D                                                                      ,	A0801CB0462         ,	3,	Y1,	     ,	BUC6    ,	108192HF26               ,	,	,	                                   ,	PXXBU6P,	PXXBU6P    ,	,	2470,	2021/9/15 下午 05:47:15,	S11622    ,	Y,
	PXXBU6P    ,	,	2480,	2021/9/15 下午 05:47:15,	S11622    ,	Y,	2070,	PXXBU6P    ,	ChipMOS      ,	TSOP2-86E      ,	086TABU026               ,	BTD668000Y1                                       ,	144,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S32200L-6TLI-AS                               ,	C02PO-100527367          ,	N,	N,	0,	0,	20210915,	174715,	2021/9/15 上午 12:00:00,	ABU086TA1007A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S32200L-6TLI-AS                               ,	PROD        ,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	12,	,	 D E F B D                                                                      ,	A0801CB0462         ,	3,	Y1,	     ,	BUC6    ,	108192HF26               ,	,	,	                                   ,	PXXBU6P,	PXXBU6P    ,	,	2480,	2021/9/15 下午 05:47:15,	S11622    ,	Y,
	PXXBU6P    ,	,	2490,	2021/9/15 下午 05:47:15,	S11622    ,	Y,	2070,	PXXBU6P    ,	ChipMOS      ,	TSOP2-86E      ,	086TABU026               ,	BTD668000Y1                                       ,	144,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S32200L-6TLI-AS                               ,	C02PO-100527367          ,	N,	N,	0,	0,	20210915,	174715,	2021/9/15 上午 12:00:00,	ABU086TA1007A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S32200L-6TLI-AS                               ,	PROD        ,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	2021/9/24 上午 12:00:00,	12,	,	 D E F B D                                                                      ,	A0801CB0462         ,	3,	Y1,	     ,	BUC6    ,	108192HF26               ,	,	,	                                   ,	PXXBU6P,	PXXBU6P    ,	,	2490,	2021/9/15 下午 05:47:15,	S11622    ,	Y,
	PXXBU81    ,	,	2000,	2021/11/8 下午 06:29:21,	S2784     ,	Y,	2070,	PXXBU81    ,	ChipMOS      ,	TSOP2-86E      ,	086TABU026               ,	BTF336000Y1                                       ,	100,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S32200L-7TL-AS                                ,	C02PO-100535768          ,	N,	N,	0,	0,	20211108,	182921,	2021/11/8 上午 12:00:00,	ABU086TA1007A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S32200L-7TL-AS                                ,	PROD        ,	2021/11/16 上午 12:00:00,	2021/11/16 上午 12:00:00,	2021/11/16 上午 12:00:00,	2021/11/16 上午 12:00:00,	2021/11/16 上午 12:00:00,	12,	,	 D E F B D                                                                      ,	A0801CB0462         ,	3,	Y1,	     ,	BUC6    ,	108192HF26               ,	,	,	                                   ,	PXXBU81,	PXXBU81    ,	,	2000,	2021/11/8 下午 06:29:21,	S2784     ,	Y,
	PXXBU81    ,	,	2003,	2021/11/8 下午 06:29:21,	S2784     ,	Y,	2070,	PXXBU81    ,	ChipMOS      ,	TSOP2-86E      ,	086TABU026               ,	BTF336000Y1                                       ,	100,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S32200L-7TL-AS                                ,	C02PO-100535768          ,	N,	N,	0,	0,	20211108,	182921,	2021/11/8 上午 12:00:00,	ABU086TA1007A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S32200L-7TL-AS                                ,	PROD        ,	2021/11/16 上午 12:00:00,	2021/11/16 上午 12:00:00,	2021/11/16 上午 12:00:00,	2021/11/16 上午 12:00:00,	2021/11/16 上午 12:00:00,	12,	,	 D E F B D                                                                      ,	A0801CB0462         ,	3,	Y1,	     ,	BUC6    ,	108192HF26               ,	,	,	                                   ,	PXXBU81,	PXXBU81    ,	,	2003,	2021/11/8 下午 06:29:21,	S2784     ,	Y,
	PXXBU81    ,	,	2005,	2021/11/8 下午 06:29:21,	S2784     ,	Y,	2070,	PXXBU81    ,	ChipMOS      ,	TSOP2-86E      ,	086TABU026               ,	BTF336000Y1                                       ,	100,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S32200L-7TL-AS                                ,	C02PO-100535768          ,	N,	N,	0,	0,	20211108,	182921,	2021/11/8 上午 12:00:00,	ABU086TA1007A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S32200L-7TL-AS                                ,	PROD        ,	2021/11/16 上午 12:00:00,	2021/11/16 上午 12:00:00,	2021/11/16 上午 12:00:00,	2021/11/16 上午 12:00:00,	2021/11/16 上午 12:00:00,	12,	,	 D E F B D                                                                      ,	A0801CB0462         ,	3,	Y1,	     ,	BUC6    ,	108192HF26               ,	,	,	                                   ,	PXXBU81,	PXXBU81    ,	,	2005,	2021/11/8 下午 06:29:21,	S2784     ,	Y,
	PXXBU81    ,	,	2010,	2021/11/8 下午 06:29:21,	S2784     ,	Y,	2070,	PXXBU81    ,	ChipMOS      ,	TSOP2-86E      ,	086TABU026               ,	BTF336000Y1                                       ,	100,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S32200L-7TL-AS                                ,	C02PO-100535768          ,	N,	N,	0,	0,	20211108,	182921,	2021/11/8 上午 12:00:00,	ABU086TA1007A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S32200L-7TL-AS                                ,	PROD        ,	2021/11/16 上午 12:00:00,	2021/11/16 上午 12:00:00,	2021/11/16 上午 12:00:00,	2021/11/16 上午 12:00:00,	2021/11/16 上午 12:00:00,	12,	,	 D E F B D                                                                      ,	A0801CB0462         ,	3,	Y1,	     ,	BUC6    ,	108192HF26               ,	,	,	                                   ,	PXXBU81,	PXXBU81    ,	,	2010,	2021/11/8 下午 06:29:21,	S2784     ,	Y,
